path,face_present,face_detected
../data/Faces\image_0001.jpg,True,True
../data/Faces\image_0002.jpg,True,True
../data/Faces\image_0003.jpg,True,True
../data/Faces\image_0004.jpg,True,True
../data/Faces\image_0005.jpg,True,True
../data/Faces\image_0006.jpg,True,True
../data/Faces\image_0007.jpg,True,True
../data/Faces\image_0008.jpg,True,True
../data/Faces\image_0009.jpg,True,True
../data/Faces\image_0010.jpg,True,True
../data/Faces\image_0011.jpg,True,True
../data/Faces\image_0012.jpg,True,True
../data/Faces\image_0013.jpg,True,True
../data/Faces\image_0014.jpg,True,True
../data/Faces\image_0015.jpg,True,True
../data/Faces\image_0016.jpg,True,True
../data/Faces\image_0017.jpg,True,True
../data/Faces\image_0018.jpg,True,True
../data/Faces\image_0019.jpg,True,True
../data/Faces\image_0020.jpg,True,True
../data/Faces\image_0021.jpg,True,True
../data/Faces\image_0022.jpg,True,True
../data/Faces\image_0023.jpg,True,True
../data/Faces\image_0024.jpg,True,True
../data/Faces\image_0025.jpg,True,True
../data/Faces\image_0026.jpg,True,True
../data/Faces\image_0027.jpg,True,True
../data/Faces\image_0028.jpg,True,True
../data/Faces\image_0029.jpg,True,True
../data/Faces\image_0030.jpg,True,True
../data/Faces\image_0031.jpg,True,True
../data/Faces\image_0032.jpg,True,True
../data/Faces\image_0033.jpg,True,True
../data/Faces\image_0034.jpg,True,True
../data/Faces\image_0035.jpg,True,True
../data/Faces\image_0036.jpg,True,True
../data/Faces\image_0037.jpg,True,True
../data/Faces\image_0038.jpg,True,True
../data/Faces\image_0039.jpg,True,True
../data/Faces\image_0040.jpg,True,True
../data/Faces\image_0041.jpg,True,True
../data/Faces\image_0042.jpg,True,True
../data/Faces\image_0043.jpg,True,True
../data/Faces\image_0044.jpg,True,True
../data/Faces\image_0045.jpg,True,True
../data/Faces\image_0046.jpg,True,True
../data/Faces\image_0047.jpg,True,True
../data/Faces\image_0048.jpg,True,True
../data/Faces\image_0049.jpg,True,True
../data/Faces\image_0050.jpg,True,True
../data/Faces\image_0051.jpg,True,True
../data/Faces\image_0052.jpg,True,True
../data/Faces\image_0053.jpg,True,True
../data/Faces\image_0054.jpg,True,True
../data/Faces\image_0055.jpg,True,True
../data/Faces\image_0056.jpg,True,True
../data/Faces\image_0057.jpg,True,True
../data/Faces\image_0058.jpg,True,True
../data/Faces\image_0059.jpg,True,True
../data/Faces\image_0060.jpg,True,True
../data/Faces\image_0061.jpg,True,True
../data/Faces\image_0062.jpg,True,True
../data/Faces\image_0063.jpg,True,True
../data/Faces\image_0064.jpg,True,True
../data/Faces\image_0065.jpg,True,True
../data/Faces\image_0066.jpg,True,True
../data/Faces\image_0067.jpg,True,True
../data/Faces\image_0068.jpg,True,True
../data/Faces\image_0069.jpg,True,True
../data/Faces\image_0070.jpg,True,True
../data/Faces\image_0071.jpg,True,True
../data/Faces\image_0072.jpg,True,True
../data/Faces\image_0073.jpg,True,True
../data/Faces\image_0074.jpg,True,True
../data/Faces\image_0075.jpg,True,True
../data/Faces\image_0076.jpg,True,True
../data/Faces\image_0077.jpg,True,True
../data/Faces\image_0078.jpg,True,True
../data/Faces\image_0079.jpg,True,True
../data/Faces\image_0080.jpg,True,True
../data/Faces\image_0081.jpg,True,True
../data/Faces\image_0082.jpg,True,True
../data/Faces\image_0083.jpg,True,True
../data/Faces\image_0084.jpg,True,True
../data/Faces\image_0085.jpg,True,True
../data/Faces\image_0086.jpg,True,True
../data/Faces\image_0087.jpg,True,True
../data/Faces\image_0088.jpg,True,True
../data/Faces\image_0089.jpg,True,True
../data/Faces\image_0090.jpg,True,True
../data/Faces\image_0091.jpg,True,True
../data/Faces\image_0092.jpg,True,True
../data/Faces\image_0093.jpg,True,True
../data/Faces\image_0094.jpg,True,True
../data/Faces\image_0095.jpg,True,True
../data/Faces\image_0096.jpg,True,True
../data/Faces\image_0097.jpg,True,True
../data/Faces\image_0098.jpg,True,True
../data/Faces\image_0099.jpg,True,True
../data/Faces\image_0100.jpg,True,True
../data/Faces\image_0101.jpg,True,True
../data/Faces\image_0102.jpg,True,True
../data/Faces\image_0103.jpg,True,True
../data/Faces\image_0104.jpg,True,True
../data/Faces\image_0105.jpg,True,True
../data/Faces\image_0106.jpg,True,True
../data/Faces\image_0107.jpg,True,True
../data/Faces\image_0108.jpg,True,True
../data/Faces\image_0109.jpg,True,True
../data/Faces\image_0110.jpg,True,True
../data/Faces\image_0111.jpg,True,True
../data/Faces\image_0112.jpg,True,True
../data/Faces\image_0113.jpg,True,True
../data/Faces\image_0114.jpg,True,True
../data/Faces\image_0115.jpg,True,True
../data/Faces\image_0116.jpg,True,True
../data/Faces\image_0117.jpg,True,True
../data/Faces\image_0118.jpg,True,True
../data/Faces\image_0119.jpg,True,True
../data/Faces\image_0120.jpg,True,True
../data/Faces\image_0121.jpg,True,True
../data/Faces\image_0122.jpg,True,True
../data/Faces\image_0123.jpg,True,True
../data/Faces\image_0124.jpg,True,True
../data/Faces\image_0125.jpg,True,True
../data/Faces\image_0126.jpg,True,True
../data/Faces\image_0127.jpg,True,True
../data/Faces\image_0128.jpg,True,True
../data/Faces\image_0129.jpg,True,True
../data/Faces\image_0130.jpg,True,True
../data/Faces\image_0131.jpg,True,True
../data/Faces\image_0132.jpg,True,True
../data/Faces\image_0133.jpg,True,True
../data/Faces\image_0134.jpg,True,True
../data/Faces\image_0135.jpg,True,True
../data/Faces\image_0136.jpg,True,True
../data/Faces\image_0137.jpg,True,True
../data/Faces\image_0138.jpg,True,True
../data/Faces\image_0139.jpg,True,True
../data/Faces\image_0140.jpg,True,True
../data/Faces\image_0141.jpg,True,True
../data/Faces\image_0142.jpg,True,True
