filename,class,tag1:score1,tag2:score2,tag3:score3,tag4:score4,tag5:score5
.\Data\ImageNet\bicycle_n02834778\0.jpg,bicycle,Transportation:0.99961,Bicycle:0.99961,Person:0.99851,Car:0.98262,Wheel:0.98217
.\Data\ImageNet\bicycle_n02834778\1.jpg,bicycle,Vehicle:0.99857,Bicycle:0.99857,Transportation:0.99857,Wheel:0.83194,Spoke:0.63950
.\Data\ImageNet\bicycle_n02834778\10.jpg,bicycle,Person:0.99474,Transportation:0.98855,Vehicle:0.98855,Car:0.98855,Bicycle:0.95053
.\Data\ImageNet\bicycle_n02834778\11.jpg,bicycle,Bicycle:0.99594,Person:0.99560,Traffic Light:0.99500,Car:0.97222,Clothing:0.93423
.\Data\ImageNet\bicycle_n02834778\12.jpg,bicycle,Transportation:0.99499,Vehicle:0.99499,Car:0.99499,Bicycle:0.89666,License Plate:0.71193
.\Data\ImageNet\bicycle_n02834778\13.jpg,bicycle,Bicycle:0.99871,Vehicle:0.99871,Transportation:0.99871,Person:0.99689,Wheel:0.95005
.\Data\ImageNet\bicycle_n02834778\14.jpg,bicycle,Wheel:0.99947,Bicycle:0.99790,Transportation:0.99790,Person:0.99693,Mountain Bike:0.95691
.\Data\ImageNet\bicycle_n02834778\15.jpg,bicycle,Person:0.99888,Shorts:0.99742,Vehicle:0.91963,Transportation:0.91963,Bicycle:0.90134
.\Data\ImageNet\bicycle_n02834778\16.jpg,bicycle,Vehicle:0.99973,Bicycle:0.99973,Transportation:0.99973,Wheel:0.98653,Outdoors:0.73518
.\Data\ImageNet\bicycle_n02834778\17.jpg,bicycle,Vehicle:0.99989,Bicycle:0.99989,Transportation:0.99989,Wheel:0.99454,Mountain Bike:0.81714
.\Data\ImageNet\bicycle_n02834778\18.jpg,bicycle,Vehicle:0.99538,Bicycle:0.99538,Transportation:0.99538,Person:0.98526,Bmx:0.96484
.\Data\ImageNet\bicycle_n02834778\19.jpg,bicycle,Person:0.99772,Vehicle:0.98360,Bicycle:0.98360,Transportation:0.98360,Wheel:0.95262
.\Data\ImageNet\bicycle_n02834778\2.jpg,bicycle,Vehicle:0.99986,Bicycle:0.99986,Transportation:0.99986,Truck:0.99718,Person:0.98463
.\Data\ImageNet\bicycle_n02834778\20.JPG,bicycle,Leisure Activities:0.99628,Circus:0.99628,Person:0.94906,Human:0.94906,
.\Data\ImageNet\bicycle_n02834778\21.jpg,bicycle,Vehicle:0.99542,Bicycle:0.99542,Transportation:0.99542,Wheel:0.95412,Mountain Bike:0.93639
.\Data\ImageNet\bicycle_n02834778\22.jpg,bicycle,Transportation:0.99872,Vehicle:0.99872,Bicycle:0.99872,Spoke:0.96484,Wheel:0.92866
.\Data\ImageNet\bicycle_n02834778\23.jpg,bicycle,Person:0.99554,Path:0.99418,Neighborhood:0.96390,Sidewalk:0.90566,Transportation:0.81365
.\Data\ImageNet\bicycle_n02834778\24.jpg,bicycle,Bicycle:0.99964,Vehicle:0.99964,Transportation:0.99964,Wheel:0.99903,Person:0.99867
.\Data\ImageNet\bicycle_n02834778\3.jpg,bicycle,Plant:0.91898,Flower:0.91898,Vehicle:0.91712,Bicycle:0.91712,Transportation:0.91712
.\Data\ImageNet\bicycle_n02834778\4.jpg,bicycle,Vehicle:0.99866,Bicycle:0.99866,Picket:0.99253,Fence:0.99253,Wheel:0.68680
.\Data\ImageNet\bicycle_n02834778\5.jpg,bicycle,Transportation:0.99991,Vehicle:0.99991,Bicycle:0.99991,Wheel:0.98831,Mountain Bike:0.63152
