Photo,Class,Label1:ConfScore,Label2:ConfScore,Label3:ConfScore,Label4:ConfScore,Label5:ConfScore
.\Data\ImageNet\bicycle_n02834778\0.jpg,bicycle,Transportation:99.96%,Bicycle:99.96%,Person:99.85%,Car:98.26%,Wheel:98.22%
.\Data\ImageNet\bicycle_n02834778\1.jpg,bicycle,Transportation:99.86%,Bicycle:99.86%,Vehicle:99.86%,Wheel:83.19%,Spoke:63.95%
.\Data\ImageNet\bicycle_n02834778\10.jpg,bicycle,Person:99.47%,Vehicle:98.85%,Transportation:98.85%,Car:98.85%,Bicycle:95.05%
.\Data\ImageNet\bicycle_n02834778\11.jpg,bicycle,Bicycle:99.59%,Person:99.56%,Traffic Light:99.50%,Car:97.22%,Clothing:93.42%
.\Data\ImageNet\bicycle_n02834778\12.jpg,bicycle,Vehicle:99.50%,Transportation:99.50%,Car:99.50%,Bicycle:89.67%,License Plate:71.19%
.\Data\ImageNet\bicycle_n02834778\13.jpg,bicycle,Vehicle:99.87%,Transportation:99.87%,Bicycle:99.87%,Person:99.69%,Wheel:95.01%
.\Data\ImageNet\bicycle_n02834778\14.jpg,bicycle,Wheel:99.95%,Transportation:99.79%,Bicycle:99.79%,Person:99.69%,Mountain Bike:95.69%
.\Data\ImageNet\bicycle_n02834778\15.jpg,bicycle,Person:99.89%,Shorts:99.74%,Transportation:91.96%,Vehicle:91.96%,Bicycle:90.13%
.\Data\ImageNet\bicycle_n02834778\16.jpg,bicycle,Transportation:99.97%,Bicycle:99.97%,Vehicle:99.97%,Wheel:98.65%,Outdoors:73.52%
.\Data\ImageNet\bicycle_n02834778\17.jpg,bicycle,Transportation:99.99%,Bicycle:99.99%,Vehicle:99.99%,Wheel:99.45%,Mountain Bike:81.71%
.\Data\ImageNet\bicycle_n02834778\18.jpg,bicycle,Transportation:99.54%,Bicycle:99.54%,Vehicle:99.54%,Person:98.53%,Bmx:96.48%
.\Data\ImageNet\bicycle_n02834778\19.jpg,bicycle,Person:99.77%,Transportation:98.36%,Bicycle:98.36%,Vehicle:98.36%,Wheel:95.26%
.\Data\ImageNet\bicycle_n02834778\2.jpg,bicycle,Vehicle:99.99%,Transportation:99.99%,Bicycle:99.99%,Truck:99.72%,Person:98.46%
.\Data\ImageNet\bicycle_n02834778\20.JPG,bicycle,Circus:99.63%,Leisure Activities:99.63%,Human:94.91%,Person:94.91%,
.\Data\ImageNet\bicycle_n02834778\21.jpg,bicycle,Bicycle:99.54%,Vehicle:99.54%,Transportation:99.54%,Wheel:95.41%,Mountain Bike:93.64%
.\Data\ImageNet\bicycle_n02834778\22.jpg,bicycle,Bicycle:99.87%,Vehicle:99.87%,Transportation:99.87%,Spoke:96.48%,Wheel:92.87%
.\Data\ImageNet\bicycle_n02834778\23.jpg,bicycle,Person:99.55%,Path:99.42%,Neighborhood:96.39%,Sidewalk:90.57%,Transportation:81.36%
.\Data\ImageNet\bicycle_n02834778\24.jpg,bicycle,Bicycle:99.96%,Vehicle:99.96%,Transportation:99.96%,Wheel:99.90%,Person:99.87%
.\Data\ImageNet\bicycle_n02834778\3.jpg,bicycle,Flower:91.90%,Plant:91.90%,Transportation:91.71%,Bicycle:91.71%,Vehicle:91.71%
.\Data\ImageNet\bicycle_n02834778\4.jpg,bicycle,Bicycle:99.87%,Vehicle:99.87%,Fence:99.25%,Picket:99.25%,Wheel:68.68%
.\Data\ImageNet\bicycle_n02834778\5.jpg,bicycle,Transportation:99.99%,Bicycle:99.99%,Vehicle:99.99%,Wheel:98.83%,Mountain Bike:63.15%
.\Data\ImageNet\bicycle_n02834778\6.jpg,bicycle,Wheel:99.97%,Vehicle:99.96%,Transportation:99.96%,Bicycle:99.96%,Person:99.53%
.\Data\ImageNet\bicycle_n02834778\7.jpg,bicycle,Transportation:99.23%,Bicycle:99.23%,Vehicle:99.23%,Brick:92.98%,Door:86.40%
