filename,face_present,face_detected1,score1,face_detected2,score2,face_detected3,score3
.\Data\Faces\image_0001.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0002.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0003.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0004.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0005.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0006.jpg,TRUE,TRUE,1,TRUE,0.9466,TRUE,0.95333
.\Data\Faces\image_0007.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0008.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0009.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0010.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0011.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0012.jpg,TRUE,TRUE,1,TRUE,0.99082,TRUE,0.8501
.\Data\Faces\image_0013.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0014.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0015.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0016.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0017.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0018.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0019.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0020.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0021.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0022.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0023.jpg,TRUE,TRUE,1,TRUE,0.90374,TRUE,0.8029
.\Data\Faces\image_0024.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0025.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0026.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0027.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0028.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0029.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0030.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0031.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0032.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0033.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0034.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0035.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0036.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0037.jpg,TRUE,TRUE,1,TRUE,0.95156,,
.\Data\Faces\image_0038.jpg,TRUE,TRUE,1,TRUE,0.99999,,
.\Data\Faces\image_0039.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0040.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0041.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0042.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0043.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0044.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0045.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0046.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0047.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0048.jpg,TRUE,TRUE,1,TRUE,0.99999,TRUE,1
.\Data\Faces\image_0049.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0050.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0051.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0052.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0053.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0054.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0055.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0056.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0057.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0058.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0059.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0060.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0061.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0062.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0063.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0064.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0065.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0066.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0067.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0068.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0069.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0070.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0071.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0072.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0073.jpg,TRUE,TRUE,1,TRUE,0.99925,TRUE,0.99998
.\Data\Faces\image_0074.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0075.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0076.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0077.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0078.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0079.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0080.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0081.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0082.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0083.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0084.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0085.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0086.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0087.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0088.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0089.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0090.jpg,TRUE,TRUE,1,TRUE,0.99999,TRUE,0.65099
.\Data\Faces\image_0091.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0092.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0093.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0094.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0095.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0096.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0097.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0098.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0099.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0100.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0101.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0102.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0103.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0104.jpg,TRUE,TRUE,1,TRUE,0.99991,,
.\Data\Faces\image_0105.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0106.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0107.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0108.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0109.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0110.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0111.jpg,TRUE,TRUE,1,TRUE,0.9642,,
.\Data\Faces\image_0112.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0113.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0114.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0115.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0116.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0117.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0118.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0119.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0120.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0121.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0122.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0123.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0124.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0125.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0126.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0127.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0128.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0129.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0130.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0131.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0132.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0133.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0134.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0135.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0136.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0137.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0138.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0139.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0140.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0141.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0142.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0143.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0144.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0145.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0146.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0147.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0148.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0149.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0150.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0151.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0152.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0153.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0154.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0155.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0156.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0157.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0158.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0159.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0160.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0161.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0162.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0163.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0164.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0165.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0166.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0167.jpg,TRUE,TRUE,1,,,,
.\Data\Faces\image_0168.jpg,TRUE,TRUE,1,,,,
